recipient_key	recipient_name	ticker	basis	evidence	confirmed_at
9ef0f53f-0e5b-4a26-6aed-27fc8e2f4788-C	CAREDX, INC.	CDNA	own-name	Recipient name 'CAREDX, INC.' matches SEC issuer 'CareDx, Inc.' (CDNA)	2026-07-18
9fc6492e-8a88-e1b4-3cc4-9487432eab8c-C	AVIONIC INSTRUMENTS LLC	TDG	parent-name	Avionic Instruments LLC is a TransDigm (TDG) operating unit	2026-07-19
a033f445-de74-654e-59d9-ea1a2f61fb73-C	MSCI INC	MSCI	own-name	Recipient name 'MSCI INC' matches SEC issuer 'MSCI Inc.' (MSCI)	2026-07-18
a0ef059e-42bf-0e69-637c-270e7f0fe556-C	SAP NATIONAL SECURITY SERVICES INC	SAP	parent-name	SAP NS2 is SAP SE's (SAP) US national-security subsidiary	2026-07-19
a1ed8c29-7fb0-6b9f-864b-ea1c77e08891-C	HOST HOTELS & RESORTS LP	HST	own-name	Recipient name 'HOST HOTELS & RESORTS LP' matches SEC issuer 'HOST HOTELS & RESORTS, INC.' (HST)	2026-07-18
a2854240-44c7-519b-4914-020b2317a659-C	ALERE SAN DIEGO, INC.	ABT	parent-name	Alere acquired by Abbott (ABT) Oct 2017; Alere San Diego is an Abbott unit	2026-07-19
a32ad0b3-979f-4fbe-900f-5d0232368bbd-C	EQUIFAX INFORMATION SERVICES LLC	EFX	parent-name	SAM.gov parent 'EQUIFAX INC' matches SEC issuer 'EQUIFAX INC' (EFX); subsidiary 'EQUIFAX INFORMATION SERVICES LLC' per SAM.gov hierarchy; brand-consistent subsidiary name ('EQUIFAX INFORMATION SERVICES LLC' carries issuer brand)	2026-07-18
a3374bb6-88f5-88cf-3bdb-b4c6d825fd98-C	LOCKHEED MARTIN CORP	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORP' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
a3d96349-e421-0c3b-e82c-c8b235732d69-C	KEYSIGHT TECHNOLOGIES, INC.	KEYS	own-name	Recipient name 'KEYSIGHT TECHNOLOGIES, INC.' matches SEC issuer 'Keysight Technologies, Inc.' (KEYS)	2026-07-18
a4aa9eb2-0b4e-544d-d1c3-a838749a60ed-C	CLARIS INTERNATIONAL INC.	AAPL	parent-name	Claris International (FileMaker) is Apple's (AAPL) wholly-owned software subsidiary	2026-07-19
a4c28996-484c-cf28-76b4-8e46e982c93e-C	ROCKWELL COLLINS, INC.	RTX	parent-name	Rockwell Collins is a Collins Aerospace legacy entity, current RTX subsidiary	2026-07-19
a62fa63a-9b78-b4be-b33d-eb009a40a77c-C	PUBLIC SERVICE COMPANY OF COLORADO	XEL	parent-name	PSCo is an Xcel Energy (XEL) regulated utility	2026-07-19
a6504795-f2b9-5f80-a0b8-c1cb5899212e-C	BLACKROCK INSTITUTIONAL TRUST COMPANY NATIONAL ASSOCIATION	BLK	parent-name	SAM.gov parent 'BLACKROCK, INC.' matches SEC issuer 'BlackRock, Inc.' (BLK); subsidiary 'BLACKROCK INSTITUTIONAL TRUST COMPANY NATIONAL ASSOCIATION' per SAM.gov hierarchy; brand-consistent subsidiary name ('BLACKROCK INSTITUTIONAL TRUST COMPANY NATIONAL ASSOCIATION' carries issuer brand)	2026-07-18
a756c2b0-8906-ba0d-e0bb-cca92a88ee2f-C	HP INC.	HPQ	own-name	Recipient name 'HP INC.' matches SEC issuer 'HP INC' (HPQ)	2026-07-18
a81c9133-71d7-9646-43d5-eb0e55cd73cc-C	BIO-RAD LABORATORIES, INC.	BIO	own-name	Recipient name 'BIO-RAD LABORATORIES, INC.' matches SEC issuer 'BIO-RAD LABORATORIES, INC.' (BIO)	2026-07-18
a8e3de84-2045-6b38-2f7d-1470d3efdc95-C	MICROGENICS CORPORATION	TMO	parent-name	Microgenics is a Thermo Fisher Scientific (TMO) diagnostics subsidiary	2026-07-19
a8e90c7c-8175-41a5-b841-5b038f67a07d-C	UNITED PARCEL SERVICE CO.	UPS	own-name	Recipient name 'UNITED PARCEL SERVICE CO.' matches SEC issuer 'UNITED PARCEL SERVICE INC' (UPS)	2026-07-18
ab05ceb2-d750-3470-0575-3ffe0d9cc616-C	HONEYWELL INTERNATIONAL INC	HON	own-name	Recipient name 'HONEYWELL INTERNATIONAL INC' matches SEC issuer 'HONEYWELL INTERNATIONAL INC' (HON)	2026-07-18
abe97812-085d-1dad-04d8-0e90d2ca0f1a-C	CAREMARK RX, L.L.C.	CVS	parent-name	Caremark Rx is CVS Health's (CVS) PBM subsidiary	2026-07-19
ac0b9590-0ad8-0854-a7ed-8474dc0b203b-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
ad35c12e-7105-a0e3-d98a-5918beef4c6a-C	KEYSIGHT TECHNOLOGIES INC	KEYS	own-name	Recipient name 'KEYSIGHT TECHNOLOGIES INC' matches SEC issuer 'Keysight Technologies, Inc.' (KEYS)	2026-07-18
ad37d43a-4735-29f2-39e2-41c6c74062a2-C	EATON CORPORATION	ETN	own-name	Eaton Corporation is the US operating entity of SEC issuer Eaton Corporation plc (ETN)	2026-07-19
af618dbb-8243-6bfb-bd94-f7e66350305d-C	THE ADVISORY BOARD COMPANY	UNH	parent-name	Advisory Board's healthcare business acquired by Optum/UnitedHealth (UNH) 2017	2026-07-19
afd3aa9a-cbaa-9be4-1ddb-7b2690601c48-C	VERACYTE, INC.	VCYT	own-name	Recipient name 'VERACYTE, INC.' matches SEC issuer 'VERACYTE, INC.' (VCYT)	2026-07-18
afdcb1d9-116b-6676-344c-3c7deb8ecf76-C	MEDICAL SPECIALTIES INC	HCA	parent-name	SAM.gov-registered parent HCA Healthcare (HCA); no contrary public record	2026-07-19
b08f8773-1e62-248a-d212-05bf5257410e-C	LEXISNEXIS RISK SOLUTIONS INC	RELX	parent-name	LexisNexis Risk Solutions is a RELX plc (RELX) division	2026-07-19
b143e4e4-6e13-3227-a9be-875c39fabe95-C	ABBVIE US LLC	ABBV	own-name	AbbVie US LLC is AbbVie Inc's (ABBV) principal US operating subsidiary	2026-07-19
b20b122a-596c-14ad-0033-6e5bc41f4768-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
b2d89a5f-9cb0-1d9e-ced9-0d379873ccf1-C	GENERAL DYNAMICS MISSION SYSTEMS, INC.	GD	parent-name	SAM.gov parent 'GENERAL DYNAMICS CORP' matches SEC issuer 'GENERAL DYNAMICS CORP' (GD); subsidiary 'GENERAL DYNAMICS MISSION SYSTEMS, INC.' per SAM.gov hierarchy; brand-consistent subsidiary name ('GENERAL DYNAMICS MISSION SYSTEMS, INC.' carries issuer brand)	2026-07-18
b3207faf-40d1-6381-22dc-fadfb0443df0-C	COMCAST CABLE COMMUNICATIONS MANAGEMENT LLC	CMCSA	parent-name	Comcast Cable Communications Management is a Comcast Corporation (CMCSA) subsidiary	2026-07-19
b3e790b7-6e7f-6d8d-3d8d-166313abd786-C	WEYERHAEUSER COMPANY	WY	own-name	Weyerhaeuser Company is the SEC issuer of ticker WY (own name)	2026-07-19
b4b8c717-7458-45ff-103c-4a7453207027-C	ROCKWELL AUTOMATION, INC.	ROK	own-name	Recipient name 'ROCKWELL AUTOMATION, INC.' matches SEC issuer 'ROCKWELL AUTOMATION, INC' (ROK)	2026-07-18
b54de748-ee64-a1e6-546e-e7007b054797-C	MCKESSON CORPORATION	MCK	own-name	McKesson Corporation is the SEC issuer of ticker MCK (own name)	2026-07-19
b5efc906-dc09-c632-df80-da2973e64153-C	MOTOROLA SOLUTIONS, INC.	MSI	own-name	Recipient name 'MOTOROLA SOLUTIONS, INC.' matches SEC issuer 'Motorola Solutions, Inc.' (MSI)	2026-07-18
b638e162-f732-50b3-c5b9-9fe1086d041a-C	GALLATIN RIVER COMMUNICATIONS, L.L.C.	LUMN	parent-name	Gallatin River Communications is a legacy CenturyTel ILEC under Lumen Technologies (LUMN)	2026-07-19
b6b091bb-570b-bf26-3e7a-b4a1a7c2d61a-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
b6e4ad0f-6877-b3a2-4c54-578230c072a9-C	DEERE & COMPANY	DE	own-name	Deere & Company is the SEC issuer of ticker DE (own name)	2026-07-19
b706783c-a759-4f66-8953-20fda4bd1acc-C	THERMO EBERLINE LLC	TMO	parent-name	Thermo Eberline is a Thermo Fisher Scientific (TMO) radiation-measurement unit	2026-07-19
b8a507ef-0ba0-e553-27ac-c0d5823b7bd2-C	IAN EVAN & ALEXANDER CORP	BAH	parent-name	SAM.gov-registered parent Booz Allen Hamilton (BAH); no contrary public record	2026-07-19
b91e6418-aa27-f6c2-90a9-1545753a6d15-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
b942a813-cf16-3577-afb8-6e20ea3078f6-C	HOWMEDICA OSTEONICS CORP	SYK	parent-name	Howmedica Osteonics acquired by Stryker 1998, ongoing wholly-owned subsidiary, ticker SYK	2026-07-19
b97d19b0-833c-8d8f-3a2c-157d04ea55ef-C	LOCKHEED MARTIN CORP	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORP' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
ba54128b-d307-1a1b-8efb-7fd3c35ec697-C	INCENTIVE TECHNOLOGY GROUP LLC	ICFI	parent-name	Incentive Technology Group acquired by ICF International (ICFI) Jan 2020	2026-07-19
ba61d3e5-9ee2-62c6-7002-6eb9efd7682d-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
bb71d7cd-d3e5-e496-6896-4d4005925f76-C	GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.	GD	parent-name	SAM.gov parent 'GENERAL DYNAMICS CORP' matches SEC issuer 'GENERAL DYNAMICS CORP' (GD); subsidiary 'GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.' per SAM.gov hierarchy; brand-consistent subsidiary name ('GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.' carries issuer brand)	2026-07-18
bba3f7fd-f185-9f3b-8985-e8ea6bd3253e-C	S&P GLOBAL MARKET INTELLIGENCE LLC	SPGI	parent-name	SAM.gov parent 'S&P GLOBAL INC.' matches SEC issuer 'S&P Global Inc.' (SPGI); subsidiary 'S&P GLOBAL MARKET INTELLIGENCE LLC' per SAM.gov hierarchy; brand-consistent subsidiary name ('S&P GLOBAL MARKET INTELLIGENCE LLC' carries issuer brand)	2026-07-18
bcc6d6fc-0fa8-aac1-2016-427adf3da83f-C	BIOMARK LLC	MRK	parent-name	Biomark (PIT-tag maker) acquired by Merck Animal Health (Merck & Co, MRK) 2021	2026-07-19
bd24e068-bcad-bd3f-24c2-233dee816bd1-C	CUMMINS INC.	CMI	own-name	Recipient name 'CUMMINS INC.' matches SEC issuer 'CUMMINS INC' (CMI)	2026-07-18
be01076d-a1f9-6fed-33a7-be78e0546da3-C	JOHNSON CONTROLS, INC.	JCI	own-name	Recipient name 'JOHNSON CONTROLS, INC.' matches SEC issuer 'Johnson Controls International plc' (JCI)	2026-07-18
bf49f582-79fa-4760-a1cd-930e9bd9fc96-C	EQUIFAX WORKFORCE SOLUTIONS LLC	EFX	parent-name	SAM.gov parent 'EQUIFAX INC' matches SEC issuer 'EQUIFAX INC' (EFX); subsidiary 'EQUIFAX WORKFORCE SOLUTIONS LLC' per SAM.gov hierarchy; brand-consistent subsidiary name ('EQUIFAX WORKFORCE SOLUTIONS LLC' carries issuer brand)	2026-07-18
bf95e1ce-d407-e40f-d8aa-28d691e1a32b-C	STANDARD & POOR'S FINANCIAL SERVICES LLC	SPGI	parent-name	S&P Financial Services is S&P Global's (SPGI) ratings entity	2026-07-19
bf96e834-1074-5989-1c37-234bbff65d0e-C	SYSCO LAS VEGAS INC	SYY	parent-name	SAM.gov parent 'SYSCO CORP' matches SEC issuer 'SYSCO CORP' (SYY); subsidiary 'SYSCO LAS VEGAS INC' per SAM.gov hierarchy; brand-consistent subsidiary name ('SYSCO LAS VEGAS INC' carries issuer brand)	2026-07-18
c201e67a-668c-58e3-4ab5-8653d259ae26-C	DEPUY SYNTHES SALES INC	JNJ	parent-name	DePuy Synthes is Johnson & Johnson's (JNJ) orthopaedics franchise	2026-07-19
c260138e-301c-323a-da05-526c32e86e85-C	CREATIVE SYSTEMS AND CONSULTING L.L.C.	ICFI	parent-name	Creative Systems & Consulting acquired by ICF International (ICFI) Dec 2021	2026-07-19
c26fd0ee-9777-5d09-8189-a9b89ea1ece5-C	IRON MOUNTAIN INFORMATION MANAGEMENT LLC	IRM	parent-name	SAM.gov parent 'IRON MOUNTAIN INCORPORATED' matches SEC issuer 'IRON MOUNTAIN INC' (IRM); subsidiary 'IRON MOUNTAIN INFORMATION MANAGEMENT LLC' per SAM.gov hierarchy; brand-consistent subsidiary name ('IRON MOUNTAIN INFORMATION MANAGEMENT LLC' carries issuer brand)	2026-07-18
c2ccd353-9f62-d8c7-8f63-78458e9e9cc7-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
c3413d6d-75a8-a9eb-ca67-ca4debbb94a3-C	FLUOR INTERCONTINENTAL, INC	FLR	parent-name	Fluor Intercontinental Inc is SEC-confirmed wholly-owned subsidiary of Fluor Corporation, ticker FLR	2026-07-19
c414eca8-312b-9a3c-fc83-0d305303c6f7-C	VECTREN LLC	CNP	parent-name	Vectren merged into CenterPoint Energy (CNP) 2019	2026-07-19
c7d92acb-5e8f-b082-a677-a914ade01512-C	INTEGRA LIFESCIENCES CORPORATION	IART	own-name	Recipient name 'INTEGRA LIFESCIENCES CORPORATION' matches SEC issuer 'INTEGRA LIFESCIENCES HOLDINGS CORP' (IART)	2026-07-18
c80dfd00-42cb-8a42-b4b3-bcf5a5fd31b0-C	GENERAL DYNAMICS OTS (DRI), INC.	GD	parent-name	SAM.gov parent 'GENERAL DYNAMICS CORP' matches SEC issuer 'GENERAL DYNAMICS CORP' (GD); subsidiary 'GENERAL DYNAMICS OTS (DRI), INC.' per SAM.gov hierarchy; brand-consistent subsidiary name ('GENERAL DYNAMICS OTS (DRI), INC.' carries issuer brand)	2026-07-18
c81228a6-de4a-cda8-b887-15e209431fef-C	CINTAS CORPORATION NO. 2	CTAS	parent-name	Cintas Corporation No. 2 is SEC-confirmed subsidiary of Cintas Corporation, ticker CTAS	2026-07-19
c90c2205-c1a1-7671-ce14-decf86061294-C	TELEFLEX MEDICAL INCORPORATED	TFX	parent-name	Teleflex Medical Incorporated per SEC subsidiary listing of Teleflex Incorporated, ticker TFX	2026-07-19
c91e0c78-c5d5-8ebc-6909-7c63ed78a275-C	HONEYWELL INTERNATIONAL INC.	HON	own-name	Recipient name 'HONEYWELL INTERNATIONAL INC.' matches SEC issuer 'HONEYWELL INTERNATIONAL INC' (HON)	2026-07-18
c9332296-ebc7-77ba-a48c-073954512459-C	KLA CORPORATION	KLAC	own-name	KLA Corporation is the SEC issuer of ticker KLAC (own name)	2026-07-19
c94a63ea-3f6b-72f7-c9e1-b946c3ffcc4a-C	VALLEY PROTEINS, LLC	DAR	parent-name	Valley Proteins acquired by Darling Ingredients (DAR) May 2022	2026-07-19
c951b7db-49ea-ae71-ff2b-954383df8043-C	CUMMINS INC.	CMI	own-name	Recipient name 'CUMMINS INC.' matches SEC issuer 'CUMMINS INC' (CMI)	2026-07-18
cabf3eec-12ae-f6bd-186f-a2bb9df04df6-C	DJONT/JPM HOSPITALITY LEASING (SPE), L.L.C.	RLJ	parent-name	DJONT is a FelCor lessee entity under RLJ Lodging Trust (RLJ) since the 2017 merger; SAM.gov-registered parent	2026-07-19
cae13eb7-b259-520c-9ae0-a46eb3ea2acd-C	INTERNATIONAL BUSINESS MACHINES CORPORATION	IBM	own-name	Recipient name 'INTERNATIONAL BUSINESS MACHINES CORPORATION' matches SEC issuer 'INTERNATIONAL BUSINESS MACHINES CORP' (IBM)	2026-07-18
cbcf9a15-b96e-3b46-30e5-81fbd88b2240-C	PORTFOLIO MEDIA INC	RELX	parent-name	Portfolio Media (Law360) is a LexisNexis/RELX plc (RELX) subsidiary	2026-07-19
cbd9f3e4-bdd7-ddc1-a8a5-10284f15a504-C	LOCKHEED MISSILES & SPACE COMP	LMT	parent-name	Lockheed Missiles & Space is a legacy Lockheed Martin (LMT) entity	2026-07-19
cc38608d-009f-b679-f6ee-e392b17dc79d-C	ABBOTT LABORATORIES INC.	ABT	own-name	Recipient name 'ABBOTT LABORATORIES INC.' matches SEC issuer 'ABBOTT LABORATORIES' (ABT)	2026-07-18
cce9df51-3950-87f4-0b34-4353d5a08f32-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
ccff8bad-982e-9119-4b69-3802144f95d7-C	GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.	GD	parent-name	SAM.gov parent 'GENERAL DYNAMICS CORP' matches SEC issuer 'GENERAL DYNAMICS CORP' (GD); subsidiary 'GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.' per SAM.gov hierarchy; brand-consistent subsidiary name ('GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.' carries issuer brand)	2026-07-18
cd535b27-2955-21fe-2707-c2c76f9c6e6a-C	ABBOTT MOLECULAR INC.	ABT	parent-name	Abbott Molecular is a wholly-owned Abbott Laboratories (ABT) diagnostics subsidiary	2026-07-19
cdcd697e-f17e-ff7e-2450-77a61fc69842-C	AMAZON.COM LLC	AMZN	own-name	Recipient name 'AMAZON.COM LLC' matches SEC issuer 'AMAZON COM INC' (AMZN)	2026-07-18
ceb32173-4900-91c2-280a-acdfbd574d2a-C	LOCKHEED MARTIN COHERENT TECHNOLOGIES, INC.	LMT	parent-name	SAM.gov parent 'LOCKHEED MARTIN CORPORATION' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT); subsidiary 'LOCKHEED MARTIN COHERENT TECHNOLOGIES, INC.' per SAM.gov hierarchy; brand-consistent subsidiary name ('LOCKHEED MARTIN COHERENT TECHNOLOGIES, INC.' carries issuer brand)	2026-07-18
cfa69943-4319-c761-8159-2e052a8ccff3-C	AT&T CORP.	T	own-name	Recipient name 'AT&T CORP.' matches SEC issuer 'AT&T INC.' (T)	2026-07-18
cfac3ae1-5dbb-bba6-80af-36f438addf14-C	UNITED AIRLINES, INC.	UAL	own-name	Recipient name 'UNITED AIRLINES, INC.' matches SEC issuer 'United Airlines Holdings, Inc.' (UAL)	2026-07-18
cfdb99d6-7cee-3d75-33a3-219241d6fc30-C	LOCKHEED MARTIN CORPORATION	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORPORATION' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
d08dc12d-6186-9227-958f-53808fe39ca3-C	LINDE GAS & EQUIPMENT INC.	LIN	parent-name	Linde Gas & Equipment Inc is a Linde plc (LIN) operating subsidiary	2026-07-19
d1f2ff03-8420-4b97-952e-d9e250bfb5f6-C	RAYTHEON COMPANY	RTX	parent-name	Raytheon Company merged into Raytheon Technologies 2020; legacy entity is an RTX subsidiary	2026-07-19
d20eacf8-741d-728c-6b73-bddb892d5800-C	HONEYWELL INTERNATIONAL INC.	HON	own-name	Recipient name 'HONEYWELL INTERNATIONAL INC.' matches SEC issuer 'HONEYWELL INTERNATIONAL INC' (HON)	2026-07-18
d2451904-5e9f-d65b-49d6-5fbe521abbe0-C	FEI COMPANY	TMO	parent-name	FEI acquired by Thermo Fisher Scientific (TMO) 2016	2026-07-19
d27246e8-024c-7149-d961-1edfd05c2a44-C	ARROW INTERNATIONAL, INC.	TFX	parent-name	Arrow International acquired by Teleflex 2007 ($2B), still subsidiary, ticker TFX	2026-07-19
d3b182df-5daa-6f63-c00e-d99b7ba7875e-C	NATIONAL STEEL AND SHIPBUILDING COMPANY	GD	parent-name	NASSCO is General Dynamics' (GD) shipyard subsidiary	2026-07-19
d49f36ae-b747-42e3-5257-6787a69e51e9-C	DELL MARKETING L.P.	DELL	parent-name	SAM.gov parent 'DELL TECHNOLOGIES INC.' matches SEC issuer 'Dell Technologies Inc.' (DELL); subsidiary 'DELL MARKETING L.P.' per SAM.gov hierarchy; brand-consistent subsidiary name ('DELL MARKETING L.P.' carries issuer brand)	2026-07-18
d4fcadd5-c9fc-e78a-9465-e075ee069a08-C	LIFE TECHNOLOGIES CORPORATION	TMO	parent-name	Life Technologies acquired by Thermo Fisher Scientific (TMO) 2014	2026-07-19
d644eb31-6dae-c244-e41a-613f1b0e01c3-C	BIO RAD LABORATORIES INC	BIO	own-name	Recipient name 'BIO RAD LABORATORIES INC' matches SEC issuer 'BIO-RAD LABORATORIES, INC.' (BIO)	2026-07-18
d71e3181-5dd2-4be8-2540-38d626163a79-C	UNITED RENTALS, INC.	URI	own-name	Recipient name 'UNITED RENTALS, INC.' matches SEC issuer 'UNITED RENTALS, INC.' (URI)	2026-07-18
d740322e-a72b-3070-4a22-597b01b2f0bf-C	S&P GLOBAL INC.	SPGI	own-name	Recipient name 'S&P GLOBAL INC.' matches SEC issuer 'S&P Global Inc.' (SPGI)	2026-07-18
d91f6bf5-043f-8df8-fd93-90cc71696bd3-C	SPX AIDS TO NAVIGATION OY	SPXC	parent-name	SPX Aids to Navigation OY is a current subsidiary of SPX Technologies, ticker SPXC	2026-07-19
d96f3486-0fa5-045a-5da7-9cffc0b4a114-C	AT&T ENTERPRISES, LLC	T	own-name	Recipient name 'AT&T ENTERPRISES, LLC' matches SEC issuer 'AT&T INC.' (T)	2026-07-18
db1a4671-c077-8b5a-ad52-6e23942010ae-C	SOUTHWESTERN BELL TELEPHONE COMPANY	T	parent-name	Southwestern Bell is an AT&T Inc (T) incumbent local exchange carrier	2026-07-19
dbce5398-89aa-55e3-1b2c-87d60e4d408b-C	SPTS TECHNOLOGIES, INC.	KLAC	parent-name	SPTS Technologies part of KLA Corporation via 2019 Orbotech acquisition, ticker KLAC	2026-07-19
dcd8d510-c4ee-88b7-077f-1c6c54b3e45f-C	JOHNSON CONTROLS, INC.	JCI	own-name	Recipient name 'JOHNSON CONTROLS, INC.' matches SEC issuer 'Johnson Controls International plc' (JCI)	2026-07-18
dd15f363-15bc-f5a0-bec1-6c8ee142ed94-C	ONE GAS INC	OGS	own-name	Recipient name 'ONE GAS INC' matches SEC issuer 'ONE Gas, Inc.' (OGS)	2026-07-18
dd77b7c3-663e-cb91-229f-5766a50e9b7f-C	MICROSOFT CORPORATION	MSFT	own-name	Microsoft Corporation is the SEC issuer of ticker MSFT (own name)	2026-07-19
de388c19-a8c4-1547-ce0f-e99b8ac74b44-C	EDWARDS LIFESCIENCES LLC	EW	own-name	Recipient name 'EDWARDS LIFESCIENCES LLC' matches SEC issuer 'Edwards Lifesciences Corp' (EW)	2026-07-18
df00cf41-7461-bcb8-3bca-18eba4fff18c-C	CUMMINS INC.	CMI	own-name	Recipient name 'CUMMINS INC.' matches SEC issuer 'CUMMINS INC' (CMI)	2026-07-18
df147a2e-58a8-344a-b760-8618a5370cbb-C	JONES LANG LASALLE AMERICAS, INC.	JLL	own-name	Recipient name 'JONES LANG LASALLE AMERICAS, INC.' matches SEC issuer 'JONES LANG LASALLE INC' (JLL)	2026-07-18
df712cb5-bbd4-3546-af85-21322f535aa4-C	THERMO ELECTRON NORTH AMERICA LLC	TMO	parent-name	Thermo Electron North America is a Thermo Fisher Scientific (TMO) subsidiary	2026-07-19
dfdd88d1-f7e4-0d70-2383-41a337cfccec-C	HONEYWELL INC	HON	own-name	Honeywell Inc is the legacy entity within Honeywell International (HON)	2026-07-19
e124b55b-be9e-afa5-19f4-302e6896ad46-C	TE CONNECTIVITY CORPORATION	TEL	own-name	Recipient name 'TE CONNECTIVITY CORPORATION' matches SEC issuer 'TE Connectivity plc' (TEL)	2026-07-18
e1c0598c-8b98-1615-980d-adb2854e3c4d-C	VINDICATOR TECHNOLOGIES, INC.	HON	parent-name	Vindicator Technologies is Honeywell's (HON) security-systems line	2026-07-19
e21a16e9-3b0d-87a1-11ef-cd3ed20ae500-C	HONEYWELL INTERNATIONAL INC.	HON	own-name	Recipient name 'HONEYWELL INTERNATIONAL INC.' matches SEC issuer 'HONEYWELL INTERNATIONAL INC' (HON)	2026-07-18
e249a03f-34e0-6c86-7664-8c8ce35eabaa-C	TCI INTERNATIONAL, INC	SPXC	parent-name	TCI International is a wholly-owned SPX Technologies (SPXC) subsidiary	2026-07-19
e24d5cbf-108d-06e6-788f-02c4f4bd9fc8-C	ON-X LIFE TECHNOLOGIES INC.	AORT	parent-name	On-X Life Technologies is Artivion's (AORT) heart-valve unit via the 2016 CryoLife acquisition	2026-07-19
e31a62d4-da4f-10e2-fb37-801942dbcab0-C	ELSEVIER B.V.	RELX	parent-name	Elsevier is RELX plc's (RELX) scientific publishing division	2026-07-19
e46e4a5e-0808-76be-0305-4ceb3e64f2fa-C	LEXISNEXIS SPECIAL SERVICES INC	RELX	parent-name	LexisNexis Special Services is a RELX plc (RELX) subsidiary	2026-07-19
e486a3f0-e0a7-0aa5-952e-f71fdab96ce8-C	UNITED RENTALS NORTH AMERICA INC	URI	own-name	Recipient name 'UNITED RENTALS NORTH AMERICA INC' matches SEC issuer 'UNITED RENTALS, INC.' (URI)	2026-07-18
e6a914e0-2eaa-1b0c-17a3-669d0d2ed9aa-C	HONEYWELL INTERNATIONAL INC.	HON	own-name	Recipient name 'HONEYWELL INTERNATIONAL INC.' matches SEC issuer 'HONEYWELL INTERNATIONAL INC' (HON)	2026-07-18
e88441ce-d65a-7ad0-5edc-e87f7b577770-C	NICE SYSTEMS INC	NICE	own-name	NICE Systems Inc is the US subsidiary of SEC issuer NICE Ltd (NICE)	2026-07-19
e88e8956-8eb7-7920-2f33-c66829ac91b1-C	SOUTHWESTERN BELL TELEPHONE COMPANY	T	parent-name	Southwestern Bell is an AT&T Inc (T) incumbent local exchange carrier	2026-07-19
e9d6860f-30dc-4d28-51a0-3b3f5e37cec7-C	TE CONNECTIVITY CORPORATION	TEL	own-name	Recipient name 'TE CONNECTIVITY CORPORATION' matches SEC issuer 'TE Connectivity plc' (TEL)	2026-07-18
ea75ddee-2d00-ac7f-5e72-6f42d7c88c8c-C	LOCKHEED MARTIN CORPORATION	LMT	own-name	Recipient name 'LOCKHEED MARTIN CORPORATION' matches SEC issuer 'LOCKHEED MARTIN CORP' (LMT)	2026-07-18
ebe6041c-c99b-fb52-193d-1d9ad18e645e-C	GARTNER, INC.	IT	own-name	Recipient name 'GARTNER, INC.' matches SEC issuer 'GARTNER INC' (IT)	2026-07-18
ec19aa19-5743-cc5c-2c9f-e9fe33c8b72f-C	SOLIPSYS CORPORATION	RTX	parent-name	Solipsys is a Raytheon (RTX) subsidiary since 2003	2026-07-19
ec369610-bc05-47f5-a28d-ccbfcd09e748-C	MCKESSON MEDICAL-SURGICAL GOVERNMENT SOLUTIONS LLC	MCK	parent-name	McKesson Medical-Surgical Government Solutions is a wholly-owned McKesson (MCK) subsidiary	2026-07-19
ecc87e38-8e85-f135-37c2-b249ce14c768-C	JONES LANG LASALLE AMERICAS, INC.	JLL	own-name	Recipient name 'JONES LANG LASALLE AMERICAS, INC.' matches SEC issuer 'JONES LANG LASALLE INC' (JLL)	2026-07-18
ee0b1e34-8214-00ae-7234-b76977f89b35-C	IDSC HOLDINGS LLC	SNA	parent-name	SAM.gov-registered parent Snap-on (SNA); no contrary public record	2026-07-19
